model,dataset,epochs,layers,tau,lr1,wd1,lr2,wd2,channels,edge_drop_rate,feat_mask_rate,mlp_use,val_acc
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.4,0.1,False,0.8585454285144806
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.4,0.1,False,0.8682181656360626
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.4,0.1,False,0.8868363380432129
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.4,0.1,False,0.8873454332351685
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.4,0.2,False,0.853090888261795
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.4,0.2,False,0.8625454366207123
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.4,0.2,False,0.8866181671619415
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.4,0.2,False,0.8892363429069519
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.4,0.2,False,0.8475636184215546
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.4,0.2,False,0.8602181613445282
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.4,0.2,False,0.8903999745845794
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.4,0.2,False,0.8845817923545838
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.4,0.3,False,0.8554908871650696
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.4,0.3,False,0.856799978017807
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.4,0.3,False,0.8877817928791046
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.4,0.3,False,0.8894545257091522
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.4,0.3,False,0.8493090748786927
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.4,0.3,False,0.8626908838748932
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.4,0.3,False,0.8842908799648285
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.4,0.3,False,0.8877817988395691
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.4,0.4,False,0.8543272376060486
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.4,0.4,False,0.8624727129936218
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.4,0.4,False,0.8895272493362427
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.4,0.4,False,0.8913454174995422
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.4,0.4,False,0.8479272603988648
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.4,0.4,False,0.8589817881584167
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.4,0.4,False,0.8825454413890839
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.4,0.4,False,0.8884363412857056
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.4,0.5,False,0.8493817985057831
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.4,0.5,False,0.8597090661525726
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.4,0.5,False,0.8828363418579102
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.4,0.5,False,0.8831272542476654
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.4,0.5,False,0.8460363328456879
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.4,0.5,False,0.8557090759277344
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.4,0.5,False,0.8860363483428955
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.4,0.5,False,0.8853817880153656
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.5,0.0,False,0.8505454361438751
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.5,0.0,False,0.8697454333305359
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.5,0.0,False,0.8864727199077607
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.5,0.0,False,0.8952727019786835
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.5,0.0,False,0.8400726974010467
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.5,0.0,False,0.8706181585788727
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.5,0.0,False,0.8866908729076386
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.5,0.0,False,0.8912727117538453
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.5,0.1,False,0.8490181565284729
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.5,0.1,False,0.8612363517284394
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.5,0.1,False,0.8860363364219666
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.5,0.1,False,0.8909818053245544
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.5,0.1,False,0.8557090759277344
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.5,0.1,False,0.8724363267421722
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.5,0.1,False,0.8920727014541626
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.5,0.1,False,0.8891636192798614
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.5,0.2,False,0.8581817924976349
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.5,0.2,False,0.8656727075576782
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.5,0.2,False,0.8865454256534576
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.5,0.2,False,0.8876363396644592
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.5,0.2,False,0.8565090775489808
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.5,0.2,False,0.8628363370895386
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.5,0.2,False,0.8866908848285675
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.5,0.2,False,0.8845817983150482
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.5,0.3,False,0.853163605928421
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.5,0.3,False,0.8608727097511292
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.5,0.3,False,0.8926545262336731
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.5,0.3,False,0.8893817842006684
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.5,0.3,False,0.8530181586742401
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.5,0.3,False,0.8578181624412536
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.5,0.3,False,0.8859636068344117
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.5,0.3,False,0.8868363440036774
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.5,0.4,False,0.8482181549072265
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.5,0.4,False,0.8621818006038666
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.5,0.4,False,0.8875636100769043
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.5,0.4,False,0.8823999762535095
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.5,0.4,False,0.8513454318046569
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.5,0.4,False,0.859854519367218
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.5,0.4,False,0.8843636095523835
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.5,0.4,False,0.8867636144161224
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.01,512,0.5,0.5,False,0.8503272533416748
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.01,512,0.5,0.5,False,0.8551999747753143
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.01,0.0001,512,0.5,0.5,False,0.8839999794960022
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.01,0.0001,512,0.5,0.5,False,0.887345427274704
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.01,512,0.5,0.5,False,0.8424727082252502
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.01,512,0.5,0.5,False,0.8549090683460235
SelfGCon,Computers,20,2,0.5,0.001,0.0,0.005,0.0001,512,0.5,0.5,False,0.8795636057853699
SelfGCon,Computers,50,2,0.5,0.001,0.0,0.005,0.0001,512,0.5,0.5,False,0.8840727150440216
